800;600;C:\Users\Dalton\Documents\ECE385\NSPool\SPRITES\pooltable.png;480000;By SachaDee -2013-
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
14 0 94
14 0 94
14 0 94
14 0 94
14 0 94
14 0 94
0 0 0
21 0 136
21 0 136
21 0 136
21 0 136
21 0 136
21 0 136
21 0 136
21 0 136
21 0 136
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
21 0 136
21 0 136
21 0 136
21 0 136
21 0 136
21 0 136
21 0 136
21 0 136
0 0 0
0 0 0
14 0 94
14 0 94
14 0 94
14 0 94
14 0 94
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
14 0 94
14 0 94
14 0 94
14 0 94
14 0 94
14 0 94
0 0 0
21 0 136
21 0 136
21 0 136
21 0 136
21 0 136
21 0 136
21 0 136
21 0 136
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
21 0 136
21 0 136
21 0 136
21 0 136
21 0 136
21 0 136
21 0 136
21 0 136
0 0 0
14 0 94
14 0 94
14 0 94
14 0 94
14 0 94
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
76 177 34
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
14 0 94
14 0 94
14 0 94
14 0 94
14 0 94
0 0 0
21 0 136
21 0 136
21 0 136
21 0 136
21 0 136
21 0 136
21 0 136
21 0 136
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
